species,n_reg,cx,cy,elongacion,max_dist_m,clase_id,clase_lbl,radio_km,radio_m,flag_elongada
Acraea tenebrarum,5,702268.1515832664,9545060.704379357,5.939572077318485,46671.94011059778,4,<= 100 km,100,100000,TRUE
Adenostemma fosbergii,5,759303.1532533558,9536274.018193403,4.030360489480501,92158.01542938182,4,<= 100 km,100,100000,TRUE
Adenostemma lavenia,5,762301.0602483731,9557299.388561487,5.738165568997098,41585.34623718567,4,<= 100 km,100,100000,TRUE
Aegiphila cordata,5,785216.4612325598,9589177.961614719,52.20334923897959,21916.91220693195,4,<= 100 km,100,100000,TRUE
Alsophila engelii,5,708358.4484490635,9516467.537416615,9.971421586689727,44711.32568578784,4,<= 100 km,100,100000,TRUE
Anadenanthera colubrina,5,698183.5448834789,9533928.46339805,5.8464288187681355,2865.4318494595327,4,<= 100 km,100,100000,TRUE
Anthurium andraeanum,5,705794.1364171683,9518913.204290302,16.065662981785085,38793.86853852234,4,<= 100 km,100,100000,TRUE
Baskervilla assurgens,5,763963.0797239565,9545109.495789025,19.78593694924265,36054.84051580897,4,<= 100 km,100,100000,TRUE
Baskervilla auriculata,5,728093.7622880117,9521069.645974789,23.18562469444225,67116.00645254331,4,<= 100 km,100,100000,TRUE
Bidens alba,5,700571.3448200109,9553463.23575224,4.030810720293664,12211.015193926964,4,<= 100 km,100,100000,TRUE
Boana appendiculata,5,761670.7444644264,9536142.273355985,4.8439151359604615,75452.92254684615,4,<= 100 km,100,100000,TRUE
Bothriochloa campii,5,696317.8562668652,9567628.854676733,11.680351218373566,3309.943504030735,4,<= 100 km,100,100000,TRUE
Brachyotum confertum,5,707243.7878427741,9563956.959592555,4.493360034469807,100339.14442924203,4,<= 100 km,100,100000,TRUE
Breutelia tomentosa,5,709141.3186901204,9535226.69566668,7.186812773939688,46140.257496657425,4,<= 100 km,100,100000,TRUE
Cantua pyrifolia,5,703579.9724451344,9518436.124751221,4.34602548378233,27987.254134790186,4,<= 100 km,100,100000,TRUE
Catasticta susiana,5,707289.9241815256,9534980.219609361,5.292408322598754,38104.69935177958,4,<= 100 km,100,100000,TRUE
Choeradodis columbica,5,709262.7859733977,9520641.431179294,8.089765864326951,40358.11339804665,4,<= 100 km,100,100000,TRUE
Cinchona lucumifolia,5,704659.1824868518,9559501.108105477,9.756795516106914,11129.288077438441,4,<= 100 km,100,100000,TRUE
Clusia androphora,5,786329.7515118289,9607193.825583838,7.602868324538341,4832.530909066735,4,<= 100 km,100,100000,TRUE
Columnea katzensteiniae,5,711376.3545300275,9543236.865150522,5.607395051474967,73031.48631376495,4,<= 100 km,100,100000,TRUE
Coriandrum sativum,5,698057.4703740905,9563412.81203357,6.058435717653541,14643.543815259192,4,<= 100 km,100,100000,TRUE
Costus asplundii,5,766462.1921234196,9572687.048207296,6.646961480183224,43381.61985417238,4,<= 100 km,100,100000,TRUE
Coussarea longiflora,5,760715.0034089771,9512621.819554666,5.452792383695287,13872.085262605919,4,<= 100 km,100,100000,TRUE
Cyathea carolihenrici,5,709500.8396850269,9539641.15953945,9.401043881930363,31860.122439006613,4,<= 100 km,100,100000,TRUE
Cyathea mucilagina,5,761410.5686053432,9531691.838749804,4.902394371062092,14952.269311750517,4,<= 100 km,100,100000,TRUE
Cybistax antisyphilitica,5,711080.2694812102,9473771.765305072,6.169980769612073,85189.80882338295,4,<= 100 km,100,100000,TRUE
Cymatoderma caperatum,5,701828.4029670024,9547905.957562944,9.141925551069047,21394.841674606752,4,<= 100 km,100,100000,TRUE
Cynoglossum amabile,5,713788.9529192693,9520640.258491827,4.133307975660717,74447.80556364311,4,<= 100 km,100,100000,TRUE
Cyperus tabina,5,706461.5374720704,9538469.40015345,28.700019137659194,34302.084596833236,4,<= 100 km,100,100000,TRUE
Diaethria neglecta,5,713960.4339618287,9530202.315778853,5.252178769189056,43477.59747911641,4,<= 100 km,100,100000,TRUE
Dioclea virgata,5,702959.3338703439,9450543.70712686,21.438465369931755,18168.209296867644,4,<= 100 km,100,100000,TRUE
Diplazium andinum,5,781901.5010572926,9582167.038030881,7.180601313284936,84308.43267598462,4,<= 100 km,100,100000,TRUE
Elaphoglossum huacsaro,5,706763.513032379,9524925.942871174,43.813842052984064,33091.76097084199,4,<= 100 km,100,100000,TRUE
Elaphoglossum raywaense,5,761154.3640820106,9535881.268785637,10.099970268282867,53884.970710793066,4,<= 100 km,100,100000,TRUE
Elaphoglossum trivittatum,5,708921.3293613197,9514315.05487899,8.044493156862467,44537.19999915146,4,<= 100 km,100,100000,TRUE
Elaphoglossum vulcanicum,5,707470.3214490877,9515045.062465962,10.456671377044074,44616.46405145639,4,<= 100 km,100,100000,TRUE
Epidendrum alpicola,5,706485.6604972023,9539368.710078567,8.897845082058879,28317.395285936393,4,<= 100 km,100,100000,TRUE
Epidendrum fritzianum,5,709485.9088165304,9524580.16999923,8.728431439093074,70682.16445884353,4,<= 100 km,100,100000,TRUE
Eretris apuleja,5,705833.5769930643,9545082.10069827,6.115726326535025,28680.657246791103,4,<= 100 km,100,100000,TRUE
Erythrolamprus fraseri,5,702330.3455518191,9527748.161460785,7.073343707268829,23844.345742738613,4,<= 100 km,100,100000,TRUE
Euclysia NA,5,722409.7140902412,9530441.58677332,4.766597172106983,68175.6142888292,4,<= 100 km,100,100000,TRUE
Eumastax rubriventris,5,759292.4095738799,9537613.035682239,83.60764523094281,69513.86315062277,4,<= 100 km,100,100000,TRUE
Euryglottis aper,5,709773.2330231406,9520080.707722902,12.34550246017932,41002.248019876104,4,<= 100 km,100,100000,TRUE
Evodianthus funifer,5,777097.1464289257,9613417.094355058,5.4296775449523444,10246.4094159238,4,<= 100 km,100,100000,TRUE
Faramea miconioides,5,722654.4371371215,9529082.244562129,5.6104402034127085,83922.29663033993,4,<= 100 km,100,100000,TRUE
Fragaria vesca,5,701877.3995874126,9538738.890199685,8.263339716941296,40006.84133329836,4,<= 100 km,100,100000,TRUE
Galeottia acuminata,5,724472.5325212303,9536293.792008478,5.129030732575267,88548.94192046508,4,<= 100 km,100,100000,TRUE
Gaultheria amoena,5,710442.7782235538,9532057.759475129,13.999419511749648,72119.81140566146,4,<= 100 km,100,100000,TRUE
Glaucis hirsutus,5,759120.4794413715,9552545.38257794,9.123434312249692,23352.68748588042,4,<= 100 km,100,100000,TRUE
Goeppertia altissima,5,762660.2935891607,9548306.601080814,7.1589559077248035,70658.8157317021,4,<= 100 km,100,100000,TRUE
Guzmania foetida,5,760981.3567202596,9524704.44936208,5.456954588377809,5137.068837837983,4,<= 100 km,100,100000,TRUE
Hamelia macrantha,5,757310.2828923528,9528974.97053353,110.26964396843181,6159.30185325861,4,<= 100 km,100,100000,TRUE
Heisteria megalophylla,5,760240.6560109103,9536095.226731554,35.939510597628896,39866.1166782571,4,<= 100 km,100,100000,TRUE
Humiriastrum diguense,5,761554.5197920359,9529775.749509605,36.99908293973065,10520.570387472231,4,<= 100 km,100,100000,TRUE
Hyperbaena domingensis,5,713764.0714904133,9568681.968955817,11.446132780216972,34396.607259622804,4,<= 100 km,100,100000,TRUE
Inga lallensis,5,776329.6970913492,9597096.904253608,4.004609503966453,46715.19687631784,4,<= 100 km,100,100000,TRUE
Inga macrophylla,5,767113.1423557155,9578113.274674386,5.51047058385059,56169.36018939033,4,<= 100 km,100,100000,TRUE
Inga ornata,5,718495.9119862663,9502090.296327574,10.413223976789041,108334.57627872532,4,<= 100 km,100,100000,TRUE
Krapfia gusmanii,5,709452.3829803892,9514966.52113785,4.836540476228391,1576.3523889706487,4,<= 100 km,100,100000,TRUE
Lellingeria simacensis,5,710014.1001757624,9539853.962084869,6.853703045144546,30278.599954285015,4,<= 100 km,100,100000,TRUE
Lepanthes biloba,5,703900.2896490886,9537638.872757968,5.745122523138275,21019.281816938324,4,<= 100 km,100,100000,TRUE
Lepanthes contingens,5,706401.2676835731,9521560.761303727,21.52315478314707,38294.61873639654,4,<= 100 km,100,100000,TRUE
Lepanthes dalessandroi,5,710714.7134347529,9529664.098538855,4.15762666281796,32566.88998576225,4,<= 100 km,100,100000,TRUE
Lepanthes fusiformis,5,705178.6060188512,9507653.167422222,4.486644145304884,11012.061453304286,4,<= 100 km,100,100000,TRUE
Lepanthes ictalurus,5,705501.5365514333,9529736.00270634,26.936174938520512,30144.165893492784,4,<= 100 km,100,100000,TRUE
Leucaena leucocephala,5,703907.4916639305,9524232.763971373,6.537328481698533,50519.1071696193,4,<= 100 km,100,100000,TRUE
Lindsaea taeniata,5,759001.4758425492,9524698.414322568,70.98478224854134,3305.4179790307467,4,<= 100 km,100,100000,TRUE
Lymanbensonia brevispina,5,703959.8542689926,9539121.094018633,4.2194376499769675,4016.3438180441995,4,<= 100 km,100,100000,TRUE
Lysimachia arvensis,5,700257.0854257433,9553769.925887419,5.669463428720895,14913.521134764611,4,<= 100 km,100,100000,TRUE
Macromitrium podocarpi,5,712046.3665445026,9551653.22898456,9.518548577272794,12224.79097978375,4,<= 100 km,100,100000,TRUE
Maxillaria cordyline,5,698847.8819157324,9567122.767121028,4.480714088382524,147.70401567215828,4,<= 100 km,100,100000,TRUE
Maxillaria pastensis,5,710972.9201332832,9552837.313256508,6.863761765986824,42156.28451720149,4,<= 100 km,100,100000,TRUE
Medicago lupulina,5,699011.4424730405,9546806.351616433,10.9632008152153,31655.52668437113,4,<= 100 km,100,100000,TRUE
Meteorium deppei,5,765921.7830882539,9582281.775419291,5.658568166181692,37967.65409287771,4,<= 100 km,100,100000,TRUE
Miconia bracteolata,5,711299.7609102168,9551706.872468285,6.687086850632615,64424.260147760615,4,<= 100 km,100,100000,TRUE
Miconia splendens,5,720674.8478514506,9538338.420268312,4.294143393851603,45709.109855249706,4,<= 100 km,100,100000,TRUE
Mikania granulata,5,704988.1230162301,9535163.60136944,9.154120357420535,20037.314846918518,4,<= 100 km,100,100000,TRUE
Monnina cuspidata,5,709425.0743948277,9541792.629180636,4.737551215397813,30150.453736510764,4,<= 100 km,100,100000,TRUE
Morella parvifolia,5,697245.4225405653,9562008.823572243,4.982000675700413,49937.12639851346,4,<= 100 km,100,100000,TRUE
Mucura globulifera,5,711623.8312154775,9549875.092874024,6.26065974881499,43409.16021018538,4,<= 100 km,100,100000,TRUE
Munnozia campii,5,705477.0843625411,9543985.737655643,7.944824416282086,28943.203099968516,4,<= 100 km,100,100000,TRUE
Myrcia microphylla,5,713042.9343936873,9560972.454256233,5.1096867224126346,3951.50372097059,4,<= 100 km,100,100000,TRUE
Myrcia multiflora,5,715044.9473232577,9528789.277440822,6.137078109730351,63315.11649764256,4,<= 100 km,100,100000,TRUE
Neda boliviana,5,699110.2655139421,9556427.606631117,4.3607192385992155,10798.300619293992,4,<= 100 km,100,100000,TRUE
Nerium oleander,5,699411.0499678623,9557864.767468872,4.131325923543743,4902.372290405825,4,<= 100 km,100,100000,TRUE
Ocotea aligra,5,719096.0387762574,9527939.61994096,7.114242712323738,50116.13326945463,4,<= 100 km,100,100000,TRUE
Ocotea insularis,5,729837.3477973152,9523118.132892536,9.392763818196869,33847.69637223808,4,<= 100 km,100,100000,TRUE
Oecetis bidigitata,5,726126.7816166927,9546000.226970002,5.470813704960096,1395.3883120664468,4,<= 100 km,100,100000,TRUE
Orthoclada laxa,5,761659.9759295104,9543834.867866406,6.138606145785286,62187.00921742774,4,<= 100 km,100,100000,TRUE
Paepalanthus meridensis,5,709404.1052223343,9530720.32326728,4.756571040997098,31035.395550088877,4,<= 100 km,100,100000,TRUE
Palicourea andaluciana,5,709414.2230397904,9531841.45642072,9.090033432710625,31496.60947645478,4,<= 100 km,100,100000,TRUE
Palicourea conferta,5,764260.9848059327,9550575.339788646,9.401149906794435,64390.59237589768,4,<= 100 km,100,100000,TRUE
Palicourea subfusca,5,761290.0315262282,9519610.277181694,43.45215610553624,20464.01678297108,4,<= 100 km,100,100000,TRUE
Panopsis roldosii,5,710753.3845227773,9560912.128690243,12.626498688353276,7571.302947759821,4,<= 100 km,100,100000,TRUE
Paragonia NA,5,725135.3690162718,9544919.251677265,4.21941698524804,1076.4430690955996,4,<= 100 km,100,100000,TRUE
Parajubaea cocoides,5,698745.6576237011,9556794.818084974,5.131293930648541,9308.212095114866,4,<= 100 km,100,100000,TRUE
Pentacalia hitchcockii,5,707524.0820359482,9528923.742733642,5.572999991811165,32352.933399328143,4,<= 100 km,100,100000,TRUE
Peperomia pseudorhynchophoros,5,759924.7817640515,9530710.677843211,19.554146029029774,1469.6958256010687,4,<= 100 km,100,100000,TRUE
Peperomia quaesita,5,710544.0538526389,9560302.417993626,4.046341446136387,4236.898534759293,4,<= 100 km,100,100000,TRUE
Peperomia retusa,5,705762.8726249618,9545512.651266718,5.4068992307205335,41324.22046549423,4,<= 100 km,100,100000,TRUE
Peperomia tropeoloides,5,706845.7888890266,9531847.195067257,4.982370426003738,16933.189530565673,4,<= 100 km,100,100000,TRUE
Pharus lappulaceus,5,727540.9155936029,9531861.492864858,359.5285279001994,66445.45775750604,4,<= 100 km,100,100000,TRUE
Phaseolus lunatus,5,700695.287438344,9546727.954285331,6.565777597258107,27926.184482274155,4,<= 100 km,100,100000,TRUE
Phlegmariurus subulata,5,706506.2932737101,9544750.912626885,9.137816578953151,36886.639551621585,4,<= 100 km,100,100000,TRUE
Pholidobolus macbrydei,5,701530.3598886213,9537171.37104404,4.503307680800894,72599.00826532535,4,<= 100 km,100,100000,TRUE
Pilosium chlorophyllum,5,763010.0009897491,9562128.040134761,9.809721659823465,32283.75673387987,4,<= 100 km,100,100000,TRUE
Plagiochila aerea,5,711605.8316100707,9550261.862365134,4.689716590026769,38874.70479173527,4,<= 100 km,100,100000,TRUE
Pleurothallis alveolata,5,727288.6723431962,9526422.339465775,6.269533874487638,78488.05566294242,4,<= 100 km,100,100000,TRUE
Pourouma montana,5,725245.6085340877,9509993.211597487,6.153902974543708,62364.92391851577,4,<= 100 km,100,100000,TRUE
Prescottia lojana,5,708855.918371993,9542962.281484667,8.027654867198647,61398.303103063685,4,<= 100 km,100,100000,TRUE
Pristimantis nanus,5,790798.5843148521,9610678.008321172,29.650397454709633,1525.2193869313837,4,<= 100 km,100,100000,TRUE
Psiguria triphylla,5,713669.6660785466,9515467.01242293,5.485898730233952,84188.42605518905,4,<= 100 km,100,100000,TRUE
Psychotria ostreophora,5,764983.4663026932,9539889.287257783,4.060680318516507,62692.261334257506,4,<= 100 km,100,100000,TRUE
Rhauculus lojanus,5,702370.064362646,9539665.310040059,13.33055624293324,54016.51156945388,4,<= 100 km,100,100000,TRUE
Rhionaeschna biliosa,5,705457.9684923942,9535647.554209854,11.198110186008655,32888.24221229138,4,<= 100 km,100,100000,TRUE
Rostkovia magellanica,5,687857.8220110083,9491709.44174849,6.812096991403377,30407.823343535238,4,<= 100 km,100,100000,TRUE
Rudgea spinigemma,5,759258.7142823178,9510487.820565963,35.22435171940616,10148.627757876904,4,<= 100 km,100,100000,TRUE
Ryania speciosa,5,769246.483646844,9576340.493939724,4.133927701404007,54369.31156552198,4,<= 100 km,100,100000,TRUE
Sapium stylare,5,730519.8509299479,9510102.83346543,14.460332378676032,62101.409410794404,4,<= 100 km,100,100000,TRUE
Scaphyglottis aurea,5,707571.1332212115,9501048.49887028,5.7600456404191585,5657.9607218358105,4,<= 100 km,100,100000,TRUE
Sciodaphyllum acuminatum,5,704857.6802435772,9542081.45444044,5.03755917266846,34329.24018706765,4,<= 100 km,100,100000,TRUE
Selaginella acanthostachys,5,707561.8705411104,9526869.397198167,30.509438703437105,32612.72562477233,4,<= 100 km,100,100000,TRUE
Senecio iscoensis,5,702352.671618366,9540235.240357986,4.298584565209545,36470.1752270581,4,<= 100 km,100,100000,TRUE
Serpocaulon subandinum,5,705769.1646394811,9541906.564850226,5.920264492183427,34064.167203826815,4,<= 100 km,100,100000,TRUE
Solanum brevifolium,5,706419.6700411515,9545783.60975299,4.591462386499432,28841.185231688905,4,<= 100 km,100,100000,TRUE
Solanum maturecalvans,5,709096.6550176707,9551845.342767194,4.9785588848622355,38352.4035335708,4,<= 100 km,100,100000,TRUE
Solanum nigrescens,5,711585.5940116645,9528312.156317635,6.456221180335905,84644.79079815841,4,<= 100 km,100,100000,TRUE
Solanum stramonifolium,5,764602.7901161689,9557567.239085078,5.250400088326409,62990.57878551059,4,<= 100 km,100,100000,TRUE
Sphagnum sparsum,5,706825.2720631221,9532577.190652845,9.973422022296848,19587.524289287583,4,<= 100 km,100,100000,TRUE
Stelis fabulosa,5,703837.1966178092,9552822.79451791,5.195324753951672,6842.943416098142,4,<= 100 km,100,100000,TRUE
Sterculia rebeccae,5,760736.7934184979,9536199.726509603,4.681299848585639,57449.87985267582,4,<= 100 km,100,100000,TRUE
Styrax loxensis,5,703474.8993244368,9549165.068502083,9.203089494163985,2917.9548144024075,4,<= 100 km,100,100000,TRUE
Symplocos apiciflora,5,703462.8247154742,9547774.084663609,9.146303834590903,3031.5982784952585,4,<= 100 km,100,100000,TRUE
Toxomerus nasutus,5,701181.3870982849,9553307.136289597,4.304687898031659,1542.7031838017454,4,<= 100 km,100,100000,TRUE
Urera simplex,5,760267.9406689083,9519936.297274455,9.39314827823544,17566.67266752649,4,<= 100 km,100,100000,TRUE
Valeriana aretioides,5,704510.0937719875,9564194.532827977,4.011658812448481,73674.99094228237,4,<= 100 km,100,100000,TRUE
Vriesea cylindrica,5,706677.6385686981,9535464.55806519,6.9239615449219585,81135.20496605785,4,<= 100 km,100,100000,TRUE
Weinmannia stenocarpa,5,704452.2875926795,9529011.881812945,8.795099350365764,25548.48011420055,4,<= 100 km,100,100000,TRUE
Xanthosoma nangaritzense,5,763531.1407528085,9557013.45187075,6.349263751714033,40070.18641364515,4,<= 100 km,100,100000,TRUE
Adiantum poiretii,6,701923.267079273,9546220.376893438,4.725853887155792,29141.683361514304,4,<= 100 km,100,100000,TRUE
Alansmia laxa,6,704796.4737739596,9551529.586293403,4.410179326875126,10178.426389731681,4,<= 100 km,100,100000,TRUE
Albizia niopoides,6,719035.2411350496,9448091.980213515,8.768197720057508,13660.03201986192,4,<= 100 km,100,100000,TRUE
Alchisme bos,6,699769.4500976154,9553460.660799112,9.203685055708483,3023.9074764246575,4,<= 100 km,100,100000,TRUE
Alchisme grossa,6,700557.6861883342,9549323.718751546,5.824974334554635,21625.47169275963,4,<= 100 km,100,100000,TRUE
Amauropelta oligocarpa,6,722438.4588766345,9549429.197587477,4.829018726372899,23701.62729375951,4,<= 100 km,100,100000,TRUE
Aniba coto,6,725401.3095509134,9506185.902892392,6.6871334306765275,60863.01254477806,4,<= 100 km,100,100000,TRUE
Anthurium gribii,6,710919.6185897067,9532981.356952254,7.757995942076357,30247.11250465075,4,<= 100 km,100,100000,TRUE
Anthurium nangaritense,6,759342.8680066877,9526682.083801685,10.623627374567326,6064.48828969748,4,<= 100 km,100,100000,TRUE
Aulonemia patula,6,700877.0867868986,9548072.909746975,6.034076774328471,27296.624482707164,4,<= 100 km,100,100000,TRUE
Austroeupatorium inulifolium,6,703185.3039055285,9541345.555796314,11.468186851055046,33467.65334476071,4,<= 100 km,100,100000,TRUE
Begonia maynensis,6,761785.1114567019,9531990.643488418,4.903476886774837,15310.783447308218,4,<= 100 km,100,100000,TRUE
Begonia rossmanniae,6,761964.5277997818,9529562.908272438,7.719136193245069,23155.370284398097,4,<= 100 km,100,100000,TRUE
Besleria quadrangulata,6,726598.366731204,9536857.171110576,31.651871406073163,47455.87629660752,4,<= 100 km,100,100000,TRUE
Carex bonplandii,6,704999.5505009699,9525580.984007884,13.456882262158171,40317.76255601528,4,<= 100 km,100,100000,TRUE
Centropogon jeppesenii,6,744608.1243797558,9548684.49295739,16.33627613773065,2040.9018327631252,4,<= 100 km,100,100000,TRUE
Ceroxylon echinulatum,6,711431.6929046172,9516110.39611663,4.327020999211179,45815.22858385688,4,<= 100 km,100,100000,TRUE
Chusquea aperta,6,707484.787645058,9505297.365526935,6.7776368151161535,15864.651683576352,4,<= 100 km,100,100000,TRUE
Cinnagrostis viridiflavescens,6,696173.2864291628,9566902.1202709,265.836550142906,7347.651273895507,4,<= 100 km,100,100000,TRUE
Clibadium surinamense,6,723180.3160933276,9515731.902623365,7.757578233030428,70189.61560735233,4,<= 100 km,100,100000,TRUE
Cortaderia hapalotricha,6,718661.097155665,9560604.210741676,7.212982045438779,111642.28388721638,4,<= 100 km,100,100000,TRUE
Cortaderia peruvianus,6,702260.082110733,9525410.329589957,7.519491557436516,45562.567496358904,4,<= 100 km,100,100000,TRUE
Cranichis ciliata,6,707855.4575294588,9550347.520466384,4.036273601785213,42925.14886426605,4,<= 100 km,100,100000,TRUE
Cyathea atahuallpa,6,706970.4263696623,9538827.552390132,10.223176955680195,36002.86301508143,4,<= 100 km,100,100000,TRUE
Cyrtochilum trifurcatum,6,707475.3988201214,9516307.133120805,76.11412734124607,43174.094516984325,4,<= 100 km,100,100000,TRUE
Dendrocygna bicolor,6,699489.200320241,9560516.133254424,4.632031136415933,1413.964889196003,4,<= 100 km,100,100000,TRUE
Deprea harlingiana,6,708039.5626547311,9526003.689728009,5.87297437971964,80939.74472022727,4,<= 100 km,100,100000,TRUE
Diabrotica speciosa,6,700458.2773999937,9542158.808345985,7.281081240867382,56794.86605411963,4,<= 100 km,100,100000,TRUE
Duranta erecta,6,700791.1427251295,9535651.430105742,7.612240180462867,89411.57138360749,4,<= 100 km,100,100000,TRUE
Echinochloa crus-galli,6,764178.6779449394,9588785.528066874,16.711438275234933,6106.678772805194,4,<= 100 km,100,100000,TRUE
Elaphoglossum notatum,6,716581.5735340244,9511436.107523136,4.184442137326764,48941.777954027,4,<= 100 km,100,100000,TRUE
Eleocharis bonariensis,6,707199.4740199172,9532772.100919375,14.621095391279397,28689.288331707256,4,<= 100 km,100,100000,TRUE
Eois golosata,6,706896.7442936643,9526510.083915396,5.0944591798969014,34183.91291107645,4,<= 100 km,100,100000,TRUE
Epidendrum recurvitepalostachyum,6,709335.7965557734,9537509.400707407,8.779791976416774,33329.49546891889,4,<= 100 km,100,100000,TRUE
Ergavia NA,6,723215.8411949043,9544928.781337706,12.813472587999835,9989.182397545785,4,<= 100 km,100,100000,TRUE
Euphorbia pulcherrima,6,699293.7449392425,9547421.90821759,15.76363657264485,15294.652848743535,4,<= 100 km,100,100000,TRUE
Eupodium laevis,6,710661.4185743257,9550344.534425395,10.555417594178648,47634.521087687994,4,<= 100 km,100,100000,TRUE
Fernandezia crystallina,6,709513.7377357095,9547315.522435902,8.731093905215731,56999.734461715925,4,<= 100 km,100,100000,TRUE
Ficus cervantesiana,6,725021.4334177871,9527534.183476597,7.251685008924352,72843.21068030372,4,<= 100 km,100,100000,TRUE
Goniopteris pinnatifida,6,759184.1158893228,9523551.680058489,9.660707264580868,6618.032681590825,4,<= 100 km,100,100000,TRUE
Heisteria austroecuadorica,6,713798.5231290682,9534923.53102808,4.030005714643716,64164.63824421415,4,<= 100 km,100,100000,TRUE
Hydrocotyle leucocephala,6,763512.46103779,9574023.57833585,25.62588688189627,29465.710891334715,4,<= 100 km,100,100000,TRUE
Ichnanthus nemorosus,6,710577.2915715547,9529678.70086322,4.282643250976775,78990.16987208372,4,<= 100 km,100,100000,TRUE
Incaspis simonsii,6,696890.9564468665,9541224.966860145,4.251556028470967,81007.67415741048,4,<= 100 km,100,100000,TRUE
Inga sapindoides,6,722253.2351886805,9518843.37142972,7.352674018363258,43133.695361976876,4,<= 100 km,100,100000,TRUE
Isertia krausei,6,715539.1980243255,9518183.511323344,4.352271330485256,71834.51473003071,4,<= 100 km,100,100000,TRUE
Lepanthes focalis,6,710763.1850896588,9532850.915021107,4.464800718879906,29894.24657679743,4,<= 100 km,100,100000,TRUE
Lepanthes intonsa,6,707588.8119559459,9544819.277289947,6.8016758328342926,51270.9958800826,4,<= 100 km,100,100000,TRUE
Lomaridium acutum,6,764224.7391459816,9551406.637913957,6.792181078315889,48938.762795078765,4,<= 100 km,100,100000,TRUE
Luehea paniculata,6,710361.4326750201,9451454.293456879,6.038869056582863,25577.687946234346,4,<= 100 km,100,100000,TRUE
Manettia trianae,6,705660.1431038133,9525709.875833511,7.077169715978165,35856.28060884734,4,<= 100 km,100,100000,TRUE
